category,data_source,freq,tickers,cut,fields,vendor_tickers,local-close,ldn-close,,
fx,bloomberg,daily,AUDUSD,LDN,"close,open,high,low",AUDUSD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,NZDUSD,LDN,"close,open,high,low",NZDUSD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDUSD,LDN,"close,open,high,low",USD Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCAD,LDN,"close,open,high,low",USDCAD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCHF,LDN,"close,open,high,low",USDCHF CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDNOK,LDN,"close,open,high,low",USDNOK CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDSEK,LDN,"close,open,high,low",USDSEK CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDJPY,LDN,"close,open,high,low",USDJPY CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDBRL,LDN,"close,open,high,low",USDBRL CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDMXN,LDN,"close,open,high,low",USDMXN CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCLP,LDN,"close,open,high,low",USDCLP CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCOP,LDN,"close,open,high,low",USDCOP CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDPLN,LDN,"close,open,high,low",USDPLN CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDHUF,LDN,"close,open,high,low",USDHUF CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCZK,LDN,"close,open,high,low",USDCZK CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDILS,LDN,"close,open,high,low",USDILS CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDRUB,LDN,"close,open,high,low",USDRUB CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDZAR,LDN,"close,open,high,low",USDZAR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDTRY,LDN,"close,open,high,low",USDTRY CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDKRW,LDN,"close,open,high,low",USDKRW CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDTWD,LDN,"close,open,high,low",USDTWD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDMYR,LDN,"close,open,high,low",USDMYR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDINR,LDN,"close,open,high,low",USDINR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDIDR,LDN,"close,open,high,low",USDIDR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDSGD,LDN,"close,open,high,low",USDSGD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCNY,LDN,"close,open,high,low",USDCNY CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCNH,LDN,"close,open,high,low",USDCNH CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,XAUUSD,LDN,"close,open,high,low",XAUUSD CMPT Curncy,6:00pm LDN,,,
fx,bloomberg,daily,XAGUSD,LDN,"close,open,high,low",XAGUSD CMPT Curncy,6:00pm LDN,,,
fx,bloomberg,daily,EURUSD,10AM,"close,open,high,low",EURUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,GBPUSD,10AM,"close,open,high,low",GBPUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,AUDUSD,10AM,"close,open,high,low",AUDUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,NZDUSD,10AM,"close,open,high,low",NZDUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDUSD,10AM,"close,open,high,low",USD Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCAD,10AM,"close,open,high,low",USDCAD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCHF,10AM,"close,open,high,low",USDCHF F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDNOK,10AM,"close,open,high,low",USDNOK F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDSEK,10AM,"close,open,high,low",USDSEK F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDJPY,10AM,"close,open,high,low",USDJPY F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDBRL,10AM,"close,open,high,low",USDBRL F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDMXN,10AM,"close,open,high,low",USDMXN F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCLP,10AM,"close,open,high,low",USDCLP F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCOP,10AM,"close,open,high,low",USDCOP F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDPLN,10AM,"close,open,high,low",USDPLN F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDHUF,10AM,"close,open,high,low",USDHUF F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCZK,10AM,"close,open,high,low",USDCZK F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDILS,10AM,"close,open,high,low",USDILS F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDRUB,10AM,"close,open,high,low",USDRUB F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDZAR,10AM,"close,open,high,low",USDZAR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDTRY,10AM,"close,open,high,low",USDTRY F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDKRW,10AM,"close,open,high,low",USDKRW F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDTWD,10AM,"close,open,high,low",USDTWD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDMYR,10AM,"close,open,high,low",USDMYR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDINR,10AM,"close,open,high,low",USDINR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDIDR,10AM,"close,open,high,low",USDIDR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDSGD,10AM,"close,open,high,low",USDSGD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCNY,10AM,"close,open,high,low",USDCNY F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCNH,10AM,"close,open,high,low",USDCNH F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,XAUUSD,10AM,"close,open,high,low",XAUUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,XAGUSD,10AM,"close,open,high,low",XAGUSD F100 Curncy,10:00am NYC,,,
fx-tot,bloomberg,daily,EURUSD,NYC,"close,open,high,low",EURUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,GBPUSD,NYC,"close,open,high,low",GBPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,AUDUSD,NYC,"close,open,high,low",AUDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,NZDUSD,NYC,"close,open,high,low",NZDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,USDUSD,NYC,"close,open,high,low",USD Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CADUSD,NYC,"close,open,high,low",CADUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CHFUSD,NYC,"close,open,high,low",CHFUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,NOKUSD,NYC,"close,open,high,low",NOKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,SEKUSD,NYC,"close,open,high,low",SEKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,JPYUSD,NYC,"close,open,high,low",JPYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,BRLUSD,NYC,"close,open,high,low",BRLUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,MXNUSD,NYC,"close,open,high,low",MXNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CLPUSD,NYC,"close,open,high,low",CLPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,COPUSD,NYC,"close,open,high,low",COPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,PLNUSD,NYC,"close,open,high,low",PLNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,HUFUSD,NYC,"close,open,high,low",HUFUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CZKUSD,NYC,"close,open,high,low",CZKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,ILSUSD,NYC,"close,open,high,low",ILSUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,RUBUSD,NYC,"close,open,high,low",RUBUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,ZARUSD,NYC,"close,open,high,low",ZARUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,TRYUSD,NYC,"close,open,high,low",TRYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,KRWUSD,NYC,"close,open,high,low",KRWUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,TWDUSD,NYC,"close,open,high,low",TWDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,MYRUSD,NYC,"close,open,high,low",MYRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,INRUSD,NYC,"close,open,high,low",INRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,IDRUSD,NYC,"close,open,high,low",IDRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,SGDUSD,NYC,"close,open,high,low",SGDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CNYUSD,NYC,"close,open,high,low",CNYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CHNUSD,NYC,"close,open,high,low",CHNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,EURUSD,NYC,close,BTSFEUUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,GBPUSD,NYC,close,BTSFGBUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,AUDUSD,NYC,close,BTSFAUUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,NZDUSD,NYC,close,BTSFNZUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,USDUSD,NYC,close,USD Curncy,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,CADUSD,NYC,close,BTSFCAUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,CHFUSD,NYC,close,BTSFCHUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,NOKUSD,NYC,close,BTSFNOUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,SEKUSD,NYC,close,BTSFSEUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,JPYUSD,NYC,close,BTSFJPUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,BRLUSD,NYC,close,BTSFBRUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,MXNUSD,NYC,close,BTSFMXUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,CLPUSD,NYC,close,BTSFCLUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,COPUSD,NYC,close,BTSFCOUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,PLNUSD,NYC,close,BTSFPLUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,HUFUSD,NYC,close,BTSFHUUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,CZKUSD,NYC,close,BTSFCZUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,ILSUSD,NYC,close,BTSFILUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,RUBUSD,NYC,close,BTSFRUUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,ZARUSD,NYC,close,BTSFZAUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,TRYUSD,NYC,close,BTSFTRUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,KRWUSD,NYC,close,BTSFKRUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,TWDUSD,NYC,close,BTSFTWUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,MYRUSD,NYC,close,BTSFMYUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,INRUSD,NYC,close,BTSFINUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,IDRUSD,NYC,close,BTSFIDUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,SGDUSD,NYC,close,BTSFSGUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,CNYUSD,NYC,close,BTSFCNUS Index,5:00pm NYC,,,
fx-tot-forwards,bloomberg,daily,CHNUSD,NYC,close,BTSFC1US Index,5:00pm NYC,,,
fx,bloomberg,intraday,EURUSD,NYC,"close,open,high,low,volume,events",EURUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,GBPUSD,NYC,"close,open,high,low,volume,events",GBPUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,AUDUSD,NYC,"close,open,high,low,volume,events",AUDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,NZDUSD,NYC,"close,open,high,low,volume,events",NZDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDUSD,NYC,"close,open,high,low,volume,events",USD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCAD,NYC,"close,open,high,low,volume,events",USDCAD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCHF,NYC,"close,open,high,low,volume,events",USDCHF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDNOK,NYC,"close,open,high,low,volume,events",USDNOK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDSEK,NYC,"close,open,high,low,volume,events",USDSEK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDJPY,NYC,"close,open,high,low,volume,events",USDJPY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XAGUSD,NYC,"close,open,high,low",XAGUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XAUUSD,NYC,"close,open,high,low",XAUUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDPLN,NYC,"close,open,high,low",USDPLN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDHUF,NYC,"close,open,high,low",USDHUF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCZK,NYC,"close,open,high,low",USDCZK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDTRY,NYC,"close,open,high,low",USDTRY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDZAR,NYC,"close,open,high,low",USDZAR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDRUB,NYC,"close,open,high,low",USDRUB CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDMXN,NYC,"close,open,high,low",USDMXN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDSGD,NYC,"close,open,high,low",USDSGD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCNH,NYC,"close,open,high,low",USDCNH CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XBTUSD,NYC,"close,open,high,low",XBTUSD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XBTUSD,BSTP,"close,open,high,low",XBTUSD BSTP Curncy,Local close,,,
fx,bloomberg,intraday,XETUSD,BSTP,"close,open,high,low",XETUSD BSTP Curncy,Local close,,,
fx,bloomberg,intraday,XLCUSD,BSTP,"close,open,high,low",XLCUSD BSTP Curncy,Local close,,,
fx,bloomberg,intraday,XRPUSD,BSTP,"close,open,high,low",XRPUSD BSTP Curncy,Local close,,,
events,bloomberg,daily,USD-US Initial Jobless Claims SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",INJCJC   Index,,,,
events,bloomberg,daily,USD-US Employees on Nonfarm Payrolls Total MoM Net Change SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",NFP TCH  Index,,,,
events,bloomberg,daily,USD-U-3 US Unemployment Rate Total in Labor Force Seasonally Adjusted,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",USURTOT  Index,,,,
events,bloomberg,daily,USD-Adjusted Retail & Food Services Sales SA Total Monthly % Change,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",RSTAMOM  Index,,,,
events,bloomberg,daily,USD-ISM Manufacturing PMI SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",NAPMPMI  Index,,,,
events,bloomberg,daily,USD-Federal Funds Target Rate - Upper Bound,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",FDTR     Index,,,,
events,bloomberg,daily,USD-GDP US Chained 2009 Dollars QoQ SAAR,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",GDP CQOQ Index,,,,
events,bloomberg,daily,USD-ADP National Employment Report SA Private Nonfarm Level Change,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",ADP CHNG Index,,,,
events,bloomberg,daily,USD-MNI Chicago Business Barometer (sa),NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CHPMINDX Index,,,,
events,bloomberg,daily,USD-US CPI Urban Consumers MoM SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CPI CHNG Index,,,,
events,bloomberg,daily,USD-Conference Board Consumer Confidence SA 1985=100,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CONCCONF Index,,,,
events,bloomberg,daily,USD-US Durable Goods New Orders Industries MoM SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",DGNOCHNG Index,,,,
