category,data_source,freq,tickers,cut,fields,vendor_tickers,local-close,ldn-close,,
events,bloomberg,daily,USD-US Industrial Production MoM 2007=100 SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",IP  CHNG Index,,,,
crypto,bitcoincharts,tick,XBTPLN_abucoins,LOC,"close,volume",abucoinsPLN,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_bc,LOC,"close,volume",bcEUR,LOC,,,
crypto,bitcoincharts,tick,XBTILS_bit2c,LOC,"close,volume",bit2cILS,LOC,,,
crypto,bitcoincharts,tick,XBTPLN_bitbay,LOC,"close,volume",bitbayPLN,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_bitbay,LOC,"close,volume",bitbayUSD,LOC,,,
crypto,bitcoincharts,tick,XBTJPY_bitflyer,LOC,"close,volume",bitflyerJPY,LOC,,,
crypto,bitcoincharts,tick,XBTPLN_bitmarket,LOC,"close,volume",bitmarketPLN,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_bitstamp,LOC,"close,volume",bitstampUSD,LOC,,,
crypto,bitcoincharts,tick,XBTIDR_bitx,LOC,"close,volume",bitxIDR,LOC,,,
crypto,bitcoincharts,tick,XBTMYR_bitx,LOC,"close,volume",bitxMYR,LOC,,,
crypto,bitcoincharts,tick,XBTNGN_bitx,LOC,"close,volume",bitxNGN,LOC,,,
crypto,bitcoincharts,tick,XBTZAR_bitx,LOC,"close,volume",bitxZAR,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_btcalpha,LOC,"close,volume",btcalphaUSD,LOC,,,
crypto,bitcoincharts,tick,XBTJPY_btcbox,LOC,"close,volume",btcboxJPY,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_btcde,LOC,"close,volume",btcdeEUR,LOC,,,
crypto,bitcoincharts,tick,XBTAUD_btcmarkets,LOC,"close,volume",btcmarketsAUD,LOC,,,
crypto,bitcoincharts,tick,XBTIDR_btcoid,LOC,"close,volume",btcoidIDR,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_cex,LOC,"close,volume",cexEUR,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_cex,LOC,"close,volume",cexUSD,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_coinbase,LOC,"close,volume",coinbaseEUR,LOC,,,
crypto,bitcoincharts,tick,XBTGBP_coinbase,LOC,"close,volume",coinbaseGBP,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_coinbase,LOC,"close,volume",coinbaseUSD,LOC,,,
crypto,bitcoincharts,tick,XBTJPY_coincheck,LOC,"close,volume",coincheckJPY,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_coinfalcon,LOC,"close,volume",coinfalconEUR,LOC,,,
crypto,bitcoincharts,tick,XBTGBP_coinfloor,LOC,"close,volume",coinfloorGBP,LOC,,,
crypto,bitcoincharts,tick,XBTRUB_coinsbank,LOC,"close,volume",coinsbankRUB,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_coinsbank,LOC,"close,volume",coinsbankUSD,LOC,,,
crypto,bitcoincharts,tick,XBTJPY_fisco,LOC,"close,volume",fiscoJPY,LOC,,,
crypto,bitcoincharts,tick,XBTBRL_foxbit,LOC,"close,volume",foxbitBRL,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_getbtc,LOC,"close,volume",getbtcUSD,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_itbit,LOC,"close,volume",itbitEUR,LOC,,,
crypto,bitcoincharts,tick,XBTSGD_itbit,LOC,"close,volume",itbitSGD,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_itbit,LOC,"close,volume",itbitUSD,LOC,,,
crypto,bitcoincharts,tick,XBTKRW_korbit,LOC,"close,volume",korbitKRW,LOC,,,
crypto,bitcoincharts,tick,XBTCAD_kraken,LOC,"close,volume",krakenCAD,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_kraken,LOC,"close,volume",krakenEUR,LOC,,,
crypto,bitcoincharts,tick,XBTJPY_kraken,LOC,"close,volume",krakenJPY,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_kraken,LOC,"close,volume",krakenUSD,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_lake,LOC,"close,volume",lakeUSD,LOC,,,
crypto,bitcoincharts,tick,XBTAUD_localbtc,LOC,"close,volume",localbtcAUD,LOC,,,
crypto,bitcoincharts,tick,XBTCAD_localbtc,LOC,"close,volume",localbtcCAD,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_localbtc,LOC,"close,volume",localbtcEUR,LOC,,,
crypto,bitcoincharts,tick,XBTGBP_localbtc,LOC,"close,volume",localbtcGBP,LOC,,,
crypto,bitcoincharts,tick,XBTRUB_localbtc,LOC,"close,volume",localbtcRUB,LOC,,,
crypto,bitcoincharts,tick,XBTSEK_localbtc,LOC,"close,volume",localbtcSEK,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_localbtc,LOC,"close,volume",localbtcUSD,LOC,,,
crypto,bitcoincharts,tick,XBTVEF_localbtc,LOC,"close,volume",localbtcVEF,LOC,,,
crypto,bitcoincharts,tick,XBTZAR_localbtc,LOC,"close,volume",localbtcZAR,LOC,,,
crypto,bitcoincharts,tick,XBTBRL_mrcd,LOC,"close,volume",mrcdBRL,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_okcoin,LOC,"close,volume",okcoinUSD,LOC,,,
crypto,bitcoincharts,tick,XBTVEF_surbtc,LOC,"close,volume",surbtcVEF,LOC,,,
crypto,bitcoincharts,tick,XBTPKR_urdubit,LOC,"close,volume",urdubitPKR,LOC,,,
crypto,bitcoincharts,tick,XBTSLL_virwox,LOC,"close,volume",virwoxSLL,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_wex,LOC,"close,volume",wexEUR,LOC,,,
crypto,bitcoincharts,tick,XBTRUB_wex,LOC,"close,volume",wexRUB,LOC,,,
crypto,bitcoincharts,tick,XBTUSD_wex,LOC,"close,volume",wexUSD,LOC,,,
crypto,bitcoincharts,tick,XBTJPY_zaif,LOC,"close,volume",zaifJPY,LOC,,,
crypto,bitcoincharts,tick,XBTEUR_zyado,LOC,"close,volume",zyadoEUR,LOC,,,
crypto,poloniex,"intraday,daily",XBTUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_BTC,LOC,,,
crypto,poloniex,"intraday,daily",XRPXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_XRP,LOC,,,
crypto,poloniex,"intraday,daily",XETXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_ETH,LOC,,,
crypto,poloniex,"intraday,daily",XRPUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_XRP,LOC,,,
crypto,poloniex,"intraday,daily",XETUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_ETH,LOC,,,
crypto,poloniex,"intraday,daily",STRXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_STR,LOC,,,
crypto,poloniex,"intraday,daily",BCHXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_BCH,LOC,,,
crypto,poloniex,"intraday,daily",XMRXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_XMR,LOC,,,
crypto,poloniex,"intraday,daily",BCHUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_BCH,LOC,,,
crypto,poloniex,"intraday,daily",STRUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_STR,LOC,,,
crypto,poloniex,"intraday,daily",NXTUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_NXT,LOC,,,
crypto,poloniex,"intraday,daily",XEMXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_XEM,LOC,,,
crypto,poloniex,"intraday,daily",NXTXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_NXT,LOC,,,
crypto,poloniex,"intraday,daily",XLCXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_LTC,LOC,,,
crypto,poloniex,"intraday,daily",LSKXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_LSK,LOC,,,
crypto,poloniex,"intraday,daily",ETCUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_ETC,LOC,,,
crypto,poloniex,"intraday,daily",ETCXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_ETC,LOC,,,
crypto,poloniex,"intraday,daily",DASHXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_DASH,LOC,,,
crypto,poloniex,"intraday,daily",MAIDXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_MAID,LOC,,,
crypto,poloniex,"intraday,daily",SCXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_SC,LOC,,,
crypto,poloniex,"intraday,daily",BTSXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_BTS,LOC,,,
crypto,poloniex,"intraday,daily",STRATXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_STRAT,LOC,,,
crypto,poloniex,"intraday,daily",XLCUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_LTC,LOC,,,
crypto,poloniex,"intraday,daily",XCPXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_XCP,LOC,,,
crypto,poloniex,"intraday,daily",XMRUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_XMR,LOC,,,
crypto,poloniex,"intraday,daily",DOGEXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_DOGE,LOC,,,
crypto,poloniex,"intraday,daily",DGBXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_DGB,LOC,,,
crypto,poloniex,"intraday,daily",ZRXXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_ZRX,LOC,,,
crypto,poloniex,"intraday,daily",SYSXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_SYS,LOC,,,
crypto,poloniex,"intraday,daily",OMGXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_OMG,LOC,,,
crypto,poloniex,"intraday,daily",ZECXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_ZEC,LOC,,,
crypto,poloniex,"intraday,daily",REPXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_REP,LOC,,,
crypto,poloniex,"intraday,daily",DASHUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_DASH,LOC,,,
crypto,poloniex,"intraday,daily",FCTXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_FCT,LOC,,,
crypto,poloniex,"intraday,daily",STEEMXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_STEEM,LOC,,,
crypto,poloniex,"intraday,daily",BCNXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_BCN,LOC,,,
crypto,poloniex,"intraday,daily",REPUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_REP,LOC,,,
crypto,poloniex,"intraday,daily",ZECUSDT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",USDT_ZEC,LOC,,,
crypto,poloniex,"intraday,daily",BLKXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_BLK,LOC,,,
crypto,poloniex,"intraday,daily",GNTXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_GNT,LOC,,,
crypto,poloniex,"intraday,daily",EMC2XBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_EMC2,LOC,,,
crypto,poloniex,"intraday,daily",VRCXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_VRC,LOC,,,
crypto,poloniex,"intraday,daily",ARDRXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_ARDR,LOC,,,
crypto,poloniex,"intraday,daily",GAMEXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_GAME,LOC,,,
crypto,poloniex,"intraday,daily",PASCXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_PASC,LOC,,,
crypto,poloniex,"intraday,daily",STORJXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_STORJ,LOC,,,
crypto,poloniex,"intraday,daily",VTCXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_VTC,LOC,,,
crypto,poloniex,"intraday,daily",DCRXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_DCR,LOC,,,
crypto,poloniex,"intraday,daily",BURSTXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_BURST,LOC,,,
crypto,poloniex,"intraday,daily",GASXBT,LOC,"close,high,low,open,quote-volume,volume,weighted-average",BTC_GAS,LOC,,,
crypto,binance,"intraday,daily",XBTUSDT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",BTCUSDT,LOC,,,
crypto,binance,"intraday,daily",XETXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",ETHBTC,LOC,,,
crypto,binance,"intraday,daily",XETUSDT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",ETHUSDT,LOC,,,
crypto,binance,"intraday,daily",TRXXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",TRXBTC,LOC,,,
crypto,binance,"intraday,daily",IOSTXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",IOSTBTC,LOC,,,
crypto,binance,"intraday,daily",TRXXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",TRXETH,LOC,,,
crypto,binance,"intraday,daily",VENXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",VENBTC,LOC,,,
crypto,binance,"intraday,daily",WTCXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",WTCBTC,LOC,,,
crypto,binance,"intraday,daily",TNTXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",TNTBTC,LOC,,,
crypto,binance,"intraday,daily",CNDXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",CNDBTC,LOC,,,
crypto,binance,"intraday,daily",XRPXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",XRPBTC,LOC,,,
crypto,binance,"intraday,daily",ELFXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",ELFBTC,LOC,,,
crypto,binance,"intraday,daily",XLMXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",XLMBTC,LOC,,,
crypto,binance,"intraday,daily",ICXXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",ICXBTC,LOC,,,
crypto,binance,"intraday,daily",TNBXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",TNBBTC,LOC,,,
crypto,binance,"intraday,daily",EOSXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",EOSBTC,LOC,,,
crypto,binance,"intraday,daily",NEOUSDT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",NEOUSDT,LOC,,,
crypto,binance,"intraday,daily",NEOXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",NEOBTC,LOC,,,
crypto,binance,"intraday,daily",EOSXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",EOSETH,LOC,,,
crypto,binance,"intraday,daily",BNBXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",BNBBTC,LOC,,,
crypto,binance,"intraday,daily",BNBUSDT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",BNBUSDT,LOC,,,
crypto,binance,"intraday,daily",VENXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",VENETH,LOC,,,
crypto,binance,"intraday,daily",ADAXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",ADABTC,LOC,,,
crypto,binance,"intraday,daily",XRPXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",XRPETH,LOC,,,
crypto,binance,"intraday,daily",ICXXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",ICXETH,LOC,,,
crypto,binance,"intraday,daily",IOSTXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",IOSTETH,LOC,,,
crypto,binance,"intraday,daily",POEXBT,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",POEBTC,LOC,,,
crypto,binance,"intraday,daily",XLMXET,LOC,"open,high,low,close,volume,quote-asset-volume,trade-numbers,taker-buy-base-asset-volume,taker-buy-quote-asset-volume",XLMETH,LOC,,,
